customer_id,name,city,signup_date,age,income,plan,churn,notes
422,Customer 422,Chicago,2024-11-06,28,47000,Basic,no,?
423,Customer 423,Boston,2021-08-08,19,64000,premium,no,null
424,Customer 424,Chicago,2019-08-18,54,23000,enterprise,no,N/A
425,Customer 425,Seattle,2019-09-17,29,118000,enterprise,no,
426,Customer 426,Seattle,2021-07-23,54,117000,PREMIUM,no,-
427,Customer 427,Boston,2020-05-07,68,177000,premium,no,null
428,Customer 428,NEW YORK,2020-10-28,35,41000,basic,no,-
429,Customer 429,boston,2023-07-23,23,-,basic,no,vip
430,Customer 430,Seattle,2021-02-24,41,44000,premium,no,-
431,Customer 431,new york,2023-09-17,54,91000,PREMIUM,no,vip
432,Customer 432,New York,2024-03-26,21,174000,Basic,no,vip
433,Customer 433,NEW YORK,2023-01-15,23,40000,basic,no,vip
434,Customer 434,New York,2024-05-11,56,67000,basic,no,N/A
435,Customer 435,new york,2020-08-28,34,86000,enterprise,no,?
436,Customer 436,boston,2023-08-07,48,100000,Basic,no,N/A
437,Customer 437,NEW YORK,2020-09-22,38,123000,PREMIUM,no,
438,Customer 438,boston,2022-10-11,74,44000,Basic,no,null
439,Customer 439,boston,2020-06-25,N/A,137000,premium,no,-
440,Customer 440,Boston,2024-04-18,60,64000,premium,no,null
441,Customer 441,New York,2022-01-07,31,N/A,basic,no,vip
442,Customer 442,Chicago,2023-12-22,,129000,enterprise,no,null
443,Customer 443,boston,2020-01-19,29,77000,premium,no,vip
444,Customer 444,Chicago,2022-07-23,null,128000,premium,no,vip
445,Customer 445,New York,2019-01-14,59,118000,enterprise,no,null
446,Customer 446,new york,2020-03-05,55,51000,enterprise,no,
447,Customer 447,Chicago,2019-04-14,66,21000,Basic,no,?
448,Customer 448,NEW YORK,2022-01-08,71,32000,basic,no,
449,Customer 449,Seattle,2021-02-11,45,98000,PREMIUM,no,-
450,Customer 450,New York,2024-09-14,55,31000,Basic,no,
451,Customer 451,NEW YORK,2019-02-17,63,68000,Basic,no,?
452,Customer 452,New York,2024-04-22,30,124000,premium,no,N/A
453,Customer 453,New York,2022-07-23,22,N/A,premium,no,?
454,Customer 454,NEW YORK,2020-02-22,54,134000,PREMIUM,yes,
455,Customer 455,Chicago,2020-10-24,,48000,Basic,no,-
456,Customer 456,Boston,2024-05-06,46,3000000,PREMIUM,no,-
457,Customer 457,Chicago,2019-02-26,60,2000000,basic,no,null
458,Customer 458,Seattle,2023-08-21,71,164000,Basic,no,null
459,Customer 459,boston,2023-04-20,50,52000,enterprise,no,?
460,Customer 460,Seattle,2021-09-16,73,150000,premium,no,?
461,Customer 461,NEW YORK,2024-11-07,73,111000,basic,no,N/A
462,Customer 462,Seattle,2022-11-24,58,113000,basic,no,null
463,Customer 463,boston,2024-05-26,39,106000,Basic,no,?
464,Customer 464,New York,2024-03-11,73,132000,Basic,no,-
465,Customer 465,New York,2024-04-11,N/A,33000,premium,no,null
466,Customer 466,Boston,2023-05-01,29,117000,basic,no,null
467,Customer 467,Chicago,2020-04-01,54,N/A,Basic,no,vip
468,Customer 468,New York,2019-10-11,72,174000,Basic,no,-
469,Customer 469,New York,2020-02-11,33,128000,PREMIUM,no,-
470,Customer 470,NEW YORK,2022-12-16,18,33000,enterprise,no,null
471,Customer 471,Boston,2020-02-09,65,132000,premium,no,
472,Customer 472,New York,2020-06-01,50,136000,enterprise,no,null
473,Customer 473,Boston,2019-06-10,31,76000,premium,no,
474,Customer 474,boston,2024-06-27,60,156000,basic,no,vip
475,Customer 475,NEW YORK,2020-07-01,60,70000,PREMIUM,no,N/A
476,Customer 476,Seattle,2021-12-02,N/A,102000,PREMIUM,no,
477,Customer 477,Chicago,2020-12-06,59,148000,Basic,no,null
478,Customer 478,new york,2024-08-24,26,90000,enterprise,no,vip
479,Customer 479,Seattle,2020-11-15,38,165000,PREMIUM,no,
480,Customer 480,New York,2023-10-02,62,151000,basic,no,
481,Customer 481,boston,2020-08-03,62,136000,Basic,no,N/A
482,Customer 482,NEW YORK,2021-02-03,,32000,premium,no,N/A
483,Customer 483,Boston,2023-05-18,69,35000,basic,no,null
484,Customer 484,Seattle,2020-07-23,42,136000,Basic,no,N/A
485,Customer 485,new york,2024-05-13,,75000,PREMIUM,no,-
486,Customer 486,Boston,2020-03-12,60,123000,PREMIUM,no,N/A
487,Customer 487,Chicago,2024-04-12,75,44000,basic,no,N/A
488,Customer 488,NEW YORK,2022-01-28,34,55000,Basic,no,
489,Customer 489,Seattle,2024-07-27,71,?,Basic,no,?
490,Customer 490,Boston,2021-03-04,54,68000,Basic,no,
491,Customer 491,Seattle,2020-08-02,59,165000,premium,no,vip
492,Customer 492,new york,2024-06-12,69,36000,premium,no,
493,Customer 493,New York,2023-01-07,23,?,Basic,no,-
494,Customer 494,new york,2024-07-04,73,22000,PREMIUM,no,vip
495,Customer 495,new york,2021-01-11,44,156000,basic,no,?
496,Customer 496,boston,2023-08-09,44,N/A,PREMIUM,no,vip
497,Customer 497,boston,2019-02-22,74,?,Basic,no,-
498,Customer 498,Boston,2024-11-24,27,120000,basic,no,N/A
499,Customer 499,NEW YORK,2019-03-02,36,31000,enterprise,no,
500,Customer 500,NEW YORK,2019-12-12,57,121000,basic,no,?
99,Customer 99,NEW YORK,2019-05-21,?,8000000,PREMIUM,no,
28,Customer 28,new york,2024-04-06,50,123000,premium,no,?
112,Customer 112,boston,2021-09-05,46,161000,PREMIUM,no,-
59,Customer 59,new york,2023-01-21,26,180000,basic,no,vip
98,Customer 98,New York,2019-10-18,30,56000,enterprise,no,null
52,Customer 52,New York,2024-07-15,26,93000,enterprise,no,-
83,Customer 83,New York,2024-10-23,28,76000,Basic,no,?
123,Customer 123,new york,2022-08-07,67,37000,PREMIUM,no,N/A
166,Customer 166,New York,2019-07-25,73,88000, premium ,no,
183,Customer 183,boston,2019-08-13,54,58000,enterprise,no,?
97,Customer 97,Boston,2023-09-24,28,20000,PREMIUM,no,vip
101,Customer 101,NEW YORK,2021-11-07,50,23000,Basic,no,?
133,Customer 133,New York,2024-06-11,51,161000,PREMIUM,no,-
194,Customer 194,Chicago,2019-11-25,27,80000,premium,no,vip
143,Customer 143,New York,2022-05-10,28,144000,enterprise,no,
